Navigated to https://veritaswealth.vercel.app/auth
setData @ index-DmO2OQAY.js:8
setQueryData @ index-DmO2OQAY.js:8
onSuccess @ index-DmO2OQAY.js:8
execute @ index-DmO2OQAY.js:8
await in execute
mutate @ index-DmO2OQAY.js:8
(anonymous) @ index-DmO2OQAY.js:8
f @ index-DmO2OQAY.js:8
(anonymous) @ index-DmO2OQAY.js:8
await in (anonymous)
qB @ index-DmO2OQAY.js:5
VB @ index-DmO2OQAY.js:5
UB @ index-DmO2OQAY.js:5
vP @ index-DmO2OQAY.js:5
yP @ index-DmO2OQAY.js:5
(anonymous) @ index-DmO2OQAY.js:5
ey @ index-DmO2OQAY.js:8
__ @ index-DmO2OQAY.js:5
ev @ index-DmO2OQAY.js:5
Dm @ index-DmO2OQAY.js:5
oq @ index-DmO2OQAY.js:5Understand this error
index-DmO2OQAY.js:8 Fetch failed loading: GET "https://veritaswealth.vercel.app/api/accounts".
queryFn @ index-DmO2OQAY.js:8
i @ index-DmO2OQAY.js:8
S @ index-DmO2OQAY.js:8
start @ index-DmO2OQAY.js:8
fetch @ index-DmO2OQAY.js:8
#f @ index-DmO2OQAY.js:8
onSubscribe @ index-DmO2OQAY.js:8
subscribe @ index-DmO2OQAY.js:8
(anonymous) @ index-DmO2OQAY.js:8
UP @ index-DmO2OQAY.js:6
Yf @ index-DmO2OQAY.js:8
es @ index-DmO2OQAY.js:8
S4 @ index-DmO2OQAY.js:8
Ua @ index-DmO2OQAY.js:8
qO @ index-DmO2OQAY.js:8
Qi @ index-DmO2OQAY.js:6
(anonymous) @ index-DmO2OQAY.js:8
setTimeout
i @ index-DmO2OQAY.js:8
s @ index-DmO2OQAY.js:8
batch @ index-DmO2OQAY.js:8
#i @ index-DmO2OQAY.js:8
setData @ index-DmO2OQAY.js:8
setQueryData @ index-DmO2OQAY.js:8
onSuccess @ index-DmO2OQAY.js:8
execute @ index-DmO2OQAY.js:8
await in execute
mutate @ index-DmO2OQAY.js:8
(anonymous) @ index-DmO2OQAY.js:8
f @ index-DmO2OQAY.js:8
(anonymous) @ index-DmO2OQAY.js:8
await in (anonymous)
qB @ index-DmO2OQAY.js:5
VB @ index-DmO2OQAY.js:5
UB @ index-DmO2OQAY.js:5
vP @ index-DmO2OQAY.js:5
yP @ index-DmO2OQAY.js:5
(anonymous) @ index-DmO2OQAY.js:5
ey @ index-DmO2OQAY.js:8
__ @ index-DmO2OQAY.js:5
ev @ index-DmO2OQAY.js:5
Dm @ index-DmO2OQAY.js:5
oq @ index-DmO2OQAY.js:5
index-DmO2OQAY.js:8 Fetch failed loading: GET "https://veritaswealth.vercel.app/api/investments".
queryFn @ index-DmO2OQAY.js:8
i @ index-DmO2OQAY.js:8
S @ index-DmO2OQAY.js:8
start @ index-DmO2OQAY.js:8
fetch @ index-DmO2OQAY.js:8
#f @ index-DmO2OQAY.js:8
onSubscribe @ index-DmO2OQAY.js:8
subscribe @ index-DmO2OQAY.js:8
(anonymous) @ index-DmO2OQAY.js:8
UP @ index-DmO2OQAY.js:6
Yf @ index-DmO2OQAY.js:8
es @ index-DmO2OQAY.js:8
S4 @ index-DmO2OQAY.js:8
Ua @ index-DmO2OQAY.js:8
qO @ index-DmO2OQAY.js:8
Qi @ index-DmO2OQAY.js:6
(anonymous) @ index-DmO2OQAY.js:8
setTimeout
i @ index-DmO2OQAY.js:8
s @ index-DmO2OQAY.js:8
batch @ index-DmO2OQAY.js:8
#i @ index-DmO2OQAY.js:8
setData @ index-DmO2OQAY.js:8
setQueryData @ index-DmO2OQAY.js:8
onSuccess @ index-DmO2OQAY.js:8
execute @ index-DmO2OQAY.js:8
await in execute
mutate @ index-DmO2OQAY.js:8
(anonymous) @ index-DmO2OQAY.js:8
f @ index-DmO2OQAY.js:8
(anonymous) @ index-DmO2OQAY.js:8
await in (anonymous)
qB @ index-DmO2OQAY.js:5
VB @ index-DmO2OQAY.js:5
UB @ index-DmO2OQAY.js:5
vP @ index-DmO2OQAY.js:5
yP @ index-DmO2OQAY.js:5
(anonymous) @ index-DmO2OQAY.js:5
ey @ index-DmO2OQAY.js:8
__ @ index-DmO2OQAY.js:5
ev @ index-DmO2OQAY.js:5
Dm @ index-DmO2OQAY.js:5
oq @ index-DmO2OQAY.js:5
